android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    int mDropDownWidth -> j
    int mDropDownHorizontalOffset -> k
    int mDropDownVerticalOffset -> l
    int mDropDownWindowLayoutType -> m
    boolean mDropDownVerticalOffsetSet -> n
    boolean mIsAnimatedFromAnchor -> o
    int mDropDownGravity -> p
    boolean mDropDownAlwaysVisible -> q
    boolean mForceIgnoreOutsideTouch -> r
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> s
    int mPromptPosition -> t
    android.database.DataSetObserver mObserver -> u
    android.view.View mDropDownAnchorView -> v
    android.graphics.drawable.Drawable mDropDownListHighlight -> w
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> x
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> y
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> z
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> A
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> B
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> C
    java.lang.Runnable mShowDropDownRunnable -> D
    android.os.Handler mHandler -> E
    android.graphics.Rect mTempRect -> F
    android.graphics.Rect mEpicenterBounds -> G
    boolean mModal -> H
    android.widget.PopupWindow mPopup -> c
    214:215:void <init>(android.content.Context) -> <init>
    238:239:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    106:272:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    281:294:void setAdapter(android.widget.ListAdapter) -> a
    306:307:void setPromptPosition(int) -> a
    329:331:void setModal(boolean) -> a
    339:339:boolean isModal() -> g
    414:414:android.graphics.drawable.Drawable getBackground() -> h
    423:424:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    432:433:void setAnimationStyle(int) -> b
    451:451:android.view.View getAnchorView() -> i
    461:462:void setAnchorView(android.view.View) -> a
    468:468:int getHorizontalOffset() -> j
    477:478:void setHorizontalOffset(int) -> c
    484:487:int getVerticalOffset() -> k
    496:498:void setVerticalOffset(int) -> d
    508:509:void setEpicenterBounds(android.graphics.Rect) -> a
    518:519:void setDropDownGravity(int) -> e
    525:525:int getWidth() -> l
    535:536:void setWidth(int) -> f
    545:552:void setContentWidth(int) -> g
    591:592:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    635:726:void show() -> a
    733:738:void dismiss() -> c
    746:747:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    750:757:void removePromptView() -> b
    772:773:void setInputMethodMode(int) -> h
    791:802:void setSelection(int) -> i
    809:816:void clearListSelection() -> m
    823:823:boolean isShowing() -> d
    831:831:boolean isInputMethodNotNeeded() -> n
    909:909:android.widget.ListView getListView() -> e
    913:913:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    1117:1290:int buildDropDown() -> f
    1367:1374:void setPopupClipToScreenEnabled(boolean) -> b
    1377:1386:int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    65:65:android.support.v7.widget.DropDownListView access$500(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$600(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.os.Handler access$700(android.support.v7.widget.ListPopupWindow) -> c
    82:100:void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.t$1:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1104:1104:android.support.v7.widget.ListPopupWindow getPopup() -> d
    1101:1101:android.support.v7.view.menu.ShowableListMenu getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.t$2:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1128:1128:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1132:1136:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.t$3:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1147:1147:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1152:1159:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1163:1163:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.t$a:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1308:1308:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1311:1312:void run() -> run
    1308:1308:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.t$b:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1293:1293:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1296:1300:void onChanged() -> onChanged
    1304:1305:void onInvalidated() -> onInvalidated
    1293:1293:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.t$c:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1345:1345:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1350:1350:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1354:1359:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    1345:1345:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.t$d:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1327:1327:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1330:1341:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1327:1327:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.t$e:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1315:1315:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1318:1324:void run() -> run
    1315:1315:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.ListViewCompat:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    61:62:void <init>(android.content.Context) -> <init>
    65:66:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:77:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    81:93:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    97:101:void drawableStateChanged() -> drawableStateChanged
    105:111:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    115:120:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    124:128:void updateSelectorStateCompat() -> b
    131:131:boolean shouldShowSelectorCompat() -> c
    135:135:boolean touchModeDrawsInPressedStateCompat() -> a
    139:146:void drawSelectorCompat(android.graphics.Canvas) -> a
    189:195:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    200:215:void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    218:240:void positionSelectorCompat(int,android.view.View) -> b
    272:351:int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    355:358:void setSelectorEnabled(boolean) -> setSelectorEnabled
    46:46:void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.ListViewCompat$a:
    boolean mEnabled -> a
    364:366:void <init>(android.graphics.drawable.Drawable) -> <init>
    369:370:void setEnabled(boolean) -> a
    374:377:boolean setState(int[]) -> setState
    382:385:void draw(android.graphics.Canvas) -> draw
    389:392:void setHotspot(float,float) -> setHotspot
    396:399:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    403:406:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.u:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.MenuPopupWindow:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> d
    68:69:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    73:75:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    79:82:void setEnterTransition(java.lang.Object) -> a
    85:88:void setExitTransition(java.lang.Object) -> b
    91:92:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    99:106:void setTouchModal(boolean) -> b
    111:114:void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    119:122:void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    58:63:void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.MenuPopupWindow$MenuDropDownListView:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    135:147:void <init>(android.content.Context,boolean) -> <init>
    150:151:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    159:175:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    181:222:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    127:127:boolean hasFocus() -> hasFocus
    127:127:boolean isFocused() -> isFocused
    127:127:boolean hasWindowFocus() -> hasWindowFocus
    127:127:boolean isInTouchMode() -> isInTouchMode
    127:127:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.v:
    android.content.res.Resources mResources -> a
    46:48:void <init>(android.content.res.Resources) -> <init>
    52:52:java.lang.CharSequence getText(int) -> getText
    57:57:java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    62:62:java.lang.String getString(int) -> getString
    67:67:java.lang.String getString(int,java.lang.Object[]) -> getString
    73:73:java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    78:78:java.lang.String getQuantityString(int,int) -> getQuantityString
    83:83:java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    88:88:java.lang.CharSequence[] getTextArray(int) -> getTextArray
    93:93:java.lang.String[] getStringArray(int) -> getStringArray
    98:98:int[] getIntArray(int) -> getIntArray
    103:103:android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    108:108:float getDimension(int) -> getDimension
    113:113:int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    118:118:int getDimensionPixelSize(int) -> getDimensionPixelSize
    123:123:float getFraction(int,int,int) -> getFraction
    128:128:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    133:133:android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    138:138:android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    143:143:android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    148:148:android.graphics.Movie getMovie(int) -> getMovie
    153:153:int getColor(int) -> getColor
    158:158:android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    163:163:boolean getBoolean(int) -> getBoolean
    168:168:int getInteger(int) -> getInteger
    173:173:android.content.res.XmlResourceParser getLayout(int) -> getLayout
    178:178:android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    183:183:android.content.res.XmlResourceParser getXml(int) -> getXml
    188:188:java.io.InputStream openRawResource(int) -> openRawResource
    193:193:java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    198:198:android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    204:205:void getValue(int,android.util.TypedValue,boolean) -> getValue
    210:211:void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    216:217:void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    221:221:android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    226:230:void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    234:234:android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    239:239:android.content.res.Configuration getConfiguration() -> getConfiguration
    244:244:int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    249:249:java.lang.String getResourceName(int) -> getResourceName
    254:254:java.lang.String getResourcePackageName(int) -> getResourcePackageName
    259:259:java.lang.String getResourceTypeName(int) -> getResourceTypeName
    264:264:java.lang.String getResourceEntryName(int) -> getResourceEntryName
    270:271:void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    276:277:void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.w:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    25:36:void <init>() -> <init>
    39:39:int getLeft() -> a
    43:43:int getRight() -> b
    47:47:int getStart() -> c
    51:51:int getEnd() -> d
    55:65:void setRelative(int,int) -> a
    68:71:void setAbsolute(int,int) -> b
    74:90:void setDirection(boolean) -> a
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> f
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> g
    android.widget.Spinner mTabSpinner -> h
    boolean mAllowCollapse -> i
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> j
    int mSelectedTabIndex -> k
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> d
    android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener -> e
    android.view.animation.Interpolator sAlphaInterpolator -> l
    71:89:void <init>(android.content.Context) -> <init>
    93:134:void onMeasure(int,int) -> onMeasure
    142:142:boolean isCollapsed() -> a
    146:147:void setAllowCollapse(boolean) -> setAllowCollapse
    150:166:void performCollapse() -> b
    169:175:boolean performExpand() -> c
    179:192:void setTabSelected(int) -> setTabSelected
    195:197:void setContentHeight(int) -> setContentHeight
    200:206:android.support.v7.widget.LinearLayoutCompat createTabLayout() -> d
    210:216:android.widget.Spinner createSpinner() -> e
    221:228:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    256:269:void animateToTab(int) -> a
    273:278:void onAttachedToWindow() -> onAttachedToWindow
    282:286:void onDetachedFromWindow() -> onDetachedFromWindow
    289:302:android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    367:369:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    374:374:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    54:54:android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    54:54:android.support.v7.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    73:73:void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.ScrollingTabContainerView$1:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    260:260:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    263:266:void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.ScrollingTabContainerView$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    545:545:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    548:548:int getCount() -> getCount
    553:553:java.lang.Object getItem(int) -> getItem
    558:558:long getItemId(int) -> getItemId
    563:568:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    545:545:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.widget.ScrollingTabContainerView$b:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    572:572:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    575:582:void onClick(android.view.View) -> onClick
    572:572:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.ScrollingTabContainerView$c:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    377:402:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean) -> <init>
    405:407:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    411:416:void setSelected(boolean) -> setSelected
    420:423:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    427:433:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    437:444:void onMeasure(int,int) -> onMeasure
    447:518:void update() -> a
    522:537:boolean onLongClick(android.view.View) -> onLongClick
    541:541:android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener -> android.support.v7.widget.ScrollingTabContainerView$d:
    boolean mCanceled -> b
    int mFinalVisibility -> c
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    585:586:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    598:600:void onAnimationStart(android.view.View) -> a
    604:608:void onAnimationEnd(android.view.View) -> b
    612:613:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSearchPlate -> e
    android.view.View mSubmitArea -> f
    android.widget.ImageView mSearchButton -> g
    android.widget.ImageView mGoButton -> h
    android.widget.ImageView mCloseButton -> i
    android.widget.ImageView mVoiceButton -> j
    android.view.View mDropDownAnchor -> k
    android.support.v7.widget.SearchView$UpdatableTouchDelegate mTouchDelegate -> l
    android.graphics.Rect mSearchSrcTextViewBounds -> m
    android.graphics.Rect mSearchSrtTextViewBoundsExpanded -> n
    int[] mTemp -> o
    int[] mTemp2 -> p
    android.widget.ImageView mCollapsedIcon -> q
    android.graphics.drawable.Drawable mSearchHintIcon -> r
    int mSuggestionRowLayout -> s
    int mSuggestionCommitIconResId -> t
    android.content.Intent mVoiceWebSearchIntent -> u
    android.content.Intent mVoiceAppSearchIntent -> v
    java.lang.CharSequence mDefaultQueryHint -> w
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> x
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> y
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> z
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> A
    android.view.View$OnClickListener mOnSearchClickListener -> B
    boolean mIconifiedByDefault -> C
    boolean mIconified -> D
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> E
    boolean mSubmitButtonEnabled -> F
    java.lang.CharSequence mQueryHint -> G
    boolean mQueryRefinement -> H
    boolean mClearingFocus -> I
    int mMaxWidth -> J
    boolean mVoiceButtonEnabled -> K
    java.lang.CharSequence mOldQueryText -> L
    java.lang.CharSequence mUserQuery -> M
    boolean mExpandedInActionView -> N
    int mCollapsedImeOptions -> O
    android.app.SearchableInfo mSearchable -> P
    android.os.Bundle mAppSearchData -> Q
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> R
    java.lang.Runnable mUpdateDrawableStateRunnable -> S
    java.lang.Runnable mReleaseCursorRunnable -> T
    java.util.WeakHashMap mOutsideDrawablesCache -> U
    android.view.View$OnClickListener mOnClickListener -> V
    android.view.View$OnKeyListener mTextKeyListener -> b
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> W
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> aa
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> ab
    android.text.TextWatcher mTextWatcher -> ac
    285:286:void <init>(android.content.Context) -> <init>
    289:290:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    134:1751:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    402:409:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> e
    412:419:void addOnLayoutChangeListenerToDropDownAnchorBase() -> f
    422:422:int getSuggestionRowLayout() -> getSuggestionRowLayout
    426:426:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    438:452:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    460:461:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    472:473:void setImeOptions(int) -> setImeOptions
    483:483:int getImeOptions() -> getImeOptions
    495:496:void setInputType(int) -> setInputType
    505:505:int getInputType() -> getInputType
    512:523:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    530:535:void clearFocus() -> clearFocus
    544:545:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    553:554:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    562:563:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    571:572:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    583:584:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    592:592:java.lang.CharSequence getQuery() -> getQuery
    604:614:void setQuery(java.lang.CharSequence,boolean) -> a
    627:629:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    652:659:java.lang.CharSequence getQueryHint() -> getQueryHint
    675:679:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    702:707:void setIconified(boolean) -> setIconified
    716:716:boolean isIconified() -> c
    728:730:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    756:761:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    778:781:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    788:788:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    797:800:void setMaxWidth(int) -> setMaxWidth
    810:810:int getMaxWidth() -> getMaxWidth
    816:859:void onMeasure(int,int) -> onMeasure
    863:879:void onLayout(boolean,int,int,int,int) -> onLayout
    882:887:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> a
    890:891:int getPreferredWidth() -> getPreferredWidth
    895:896:int getPreferredHeight() -> getPreferredHeight
    900:921:void updateViewsVisibility(boolean) -> a
    924:937:boolean hasVoiceSearch() -> g
    941:941:boolean isSubmitAreaEnabled() -> h
    945:951:void updateSubmitButton(boolean) -> b
    954:961:void updateSubmitArea() -> i
    964:973:void updateCloseButton() -> k
    976:977:void postUpdateFocusedState() -> l
    980:991:void updateFocusedState() -> m
    995:998:void onDetachedFromWindow() -> onDetachedFromWindow
    1001:1012:void setImeVisibility(boolean) -> setImeVisibility
    1019:1020:void onQueryRefine(java.lang.CharSequence) -> a
    1089:1128:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    1134:1144:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1148:1150:void updateQueryHint() -> n
    1156:1190:void updateSearchAutoComplete() -> o
    1199:1205:void updateVoiceButton(boolean) -> c
    1220:1231:void onTextChanged(java.lang.CharSequence) -> c
    1234:1245:void onSubmitQuery() -> p
    1248:1249:void dismissSuggestions() -> q
    1252:1269:void onCloseClicked() -> r
    1272:1278:void onSearchClicked() -> s
    1282:1301:void onVoiceClicked() -> t
    1304:1311:void onTextFocusChanged() -> d
    1315:1318:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1325:1330:void onActionViewCollapsed() -> b
    1337:1344:void onActionViewExpanded() -> a
    1387:1390:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1395:1403:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1406:1427:void adjustDropDownSizeAndPosition() -> u
    1430:1437:boolean onItemClicked(int,int,java.lang.String) -> a
    1441:1446:boolean onItemSelected(int) -> a
    1486:1506:void rewriteQueryFromSuggestion(int) -> e
    1519:1529:boolean launchSuggestion(int,int,java.lang.String) -> b
    1536:1546:void launchIntent(android.content.Intent) -> a
    1552:1555:void setQuery(java.lang.CharSequence) -> setQuery
    1558:1561:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1579:1602:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1609:1613:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    1624:1679:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    1698:1734:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    1739:1741:void forceSuggestionQuery() -> v
    1744:1744:boolean isLandscapeMode(android.content.Context) -> a
    113:113:void access$000(android.support.v7.widget.SearchView) -> a
    113:113:android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    113:113:android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    113:113:void access$300(android.support.v7.widget.SearchView) -> d
    113:113:android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> e
    113:113:void access$500(android.support.v7.widget.SearchView) -> f
    113:113:android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    113:113:void access$700(android.support.v7.widget.SearchView) -> h
    113:113:android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> i
    113:113:void access$900(android.support.v7.widget.SearchView) -> j
    113:113:android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> k
    113:113:void access$1100(android.support.v7.widget.SearchView) -> l
    113:113:android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    113:113:void access$1300(android.support.v7.widget.SearchView) -> n
    113:113:android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    113:113:boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    113:113:void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    113:113:boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> a
    113:113:boolean access$1900(android.support.v7.widget.SearchView,int) -> a
    113:113:void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    113:113:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    178:178:void <clinit>() -> <clinit>
